THIS FILE WAS AUTOMATICALLY GENERATED, DO NOT EDIT!
Parsing XML...
Checking vocab...

Total #topics: . . . . . . . . . . .    3

Total #unyts:  . . . . . . . . . . .  109
   - fully translated to German: . .   91 (83%)
   - hidden: . . . . . . . . . . . .   15 (13%)

Words
   Total #words  . . . . . . . . . . 6558
      - total N5 . . . . . . . . . .  871 (13%)
      - total N4 . . . . . . . . . .  781 (11%)
      - total N3 . . . . . . . . . . 1701 (25%)
      - total N2 . . . . . . . . . . 1113 (16%)
      - total N1 . . . . . . . . . . 1428 (21%)
      - total non-JLPT . . . . . . .  664 (10%)

   Distinct visible  . . . . . . . . 3442
      - distinct visible N5  . . . .  645 (18%)
      - distinct visible N4  . . . .  695 (20%)
      - distinct visible N3  . . . .  982 (28%)
      - distinct visible N2  . . . .  351 (10%)
      - distinct visible N1  . . . .  308 (8%)
      - distinct visible non-JLPT  .  461 (13%)

   Distinct hidden . . . . . . . . . 3112
      - distinct hidden N5 . . . . .  225 (7%)
      - distinct hidden N4 . . . . .   86 (2%)
      - distinct hidden N3 . . . . .  718 (23%)
      - distinct hidden N2 . . . . .  762 (24%)
      - distinct hidden N1 . . . . . 1118 (35%)
      - distinct hidden non-JLPT . .  203 (6%)

   Total hidden  . . . . . . . . . . 3116 (47%)
   Words with German translations  . 4245 (64%)
   Words with custom id  . . . . . . 5272 (80%)
   Visible words with sentences. . . 2116 (61%)
   Visible words with phrases  . . . 1785 (51%)

Total #nested sentences  . . . . . . 2969
Total #nested phrases  . . . . . . . 2206

Elementary Japanese  . . . . . . . .   37 unyts
   N5 nouns (1)  . . . . . . . . . .   50, h(   6), s(  75), ph(  51)
     to           meshiagaru ・ n4 ・ 召し上がる ・ 　めしあがる ・ -meshiagaru-eatdrink (<see> verb)
     to           meshiagaru ・ n4 ・ 召し上がる ・ 　めしあがる ・ -meshiagaru-eatdrink (auto, same DE translation 'essen')
     to                 nomu ・ n5 ・ 　　飲む ・ 　　　　のむ ・ -nomu-drink          (auto, same DE translation 'trinken')
     to               taberu ・ n5 ・ 　食べる ・ 　　　たべる ・ -taberu-eat          (auto, same DE translation 'essen')

   from              o-mimai ・ n4 ・ お見舞い ・ 　　おみまい ・ -omimai-visitingill
     to HIDDEN word id=-mimai-getwellletter (<keep_apart_from>)

   from             o-miyage ・ n4 ・ 　お土産 ・ 　　おみやげ ・ -omiyage-souvenir
     to            okurimono ・ n4 ・ 　贈り物 ・ 　おくりもの ・ -okurimono-gift      (<see> closely related)

   from              o-mochi ・ n3 ・ 　お持ち ・ 　　　おもち ・ -omochi-having
     to HIDDEN word id=-mochi-having (<keep_apart_from>)
     to HIDDEN word id=-mochi-having (<keep_together>)

   from                 omoi ・ n5 ・ 　　重い ・ 　　　おもい ・ -omoi-heavy
     to                 omoi ・ n4 ・ 　　思い ・ 　　　おもい ・ -omoi-thought        (auto, same reading)
     to                omosa ・  - ・ 　　重さ ・ 　　　おもさ ・ -omosa-weight        (<see> noun)

   from                 omoi ・ n4 ・ 　　思い ・ 　　　おもい ・ -omoi-thought
     to               kangae ・ n3 ・ 　　考え ・ 　　かんがえ ・ -kangae-thought      (<keep_apart_from>)
     to               kangae ・ n3 ・ 　　考え ・ 　　かんがえ ・ -kangae-thought      (auto, same EN translation 'thought')
     to               kangae ・ n3 ・ 　　考え ・ 　　かんがえ ・ -kangae-thought      (auto, same DE translation 'gedanke')
     to                 omoi ・ n5 ・ 　　重い ・ 　　　おもい ・ -omoi-heavy          (auto, same reading)
     to                 omou ・ n4 ・ 　　思う ・ 　　　おもう ・ -omou-think          (<see> verb)
     to               shōkai ・ n4 ・ 　　紹介 ・ 　しょうかい ・ -shōkai-announcement (auto, same DE translation 'vorstellung')

   from             omoidasu ・ n4 ・ 思い出す ・ 　おもいだす ・ -omoidasu-remember
     to               oboeru ・ n5 ・ 　覚える ・ 　　おぼえる ・ -oboeru-memorize     (auto, same EN translation 'to remember')
     to               oboeru ・ n5 ・ 　覚える ・ 　　おぼえる ・ -oboeru-memorize     (auto, same DE translation 'sich erinnern')
     to               omoide ・ n3 ・ 　思い出 ・ 　　おもいで ・ -omoide-memories     (<see> noun)

   from               omoide ・ n3 ・ 　思い出 ・ 　　おもいで ・ -omoide-memories
     to             omoidasu ・ n4 ・ 思い出す ・ 　おもいだす ・ -omoidasu-remember   (<see> verb)

   from             omoikiri ・ n2 ・ 思い切り ・ 　おもいきり ・ -omoikiri-withallstrength
     to          isshōkenmei ・ n4 ・ 一生懸命 ・ いっしょうけんめい ・ -isshōkenmei-utmosteffort (auto, same DE translation 'mit aller kraft')

   from               omo ni ・ n3 ・ 　　主に ・ 　　　おもに ・ -omoni-mainly
     to               daitai ・ n4 ・ 　　大体 ・ 　　だいたい ・ -daitai-mostly       (auto, same DE translation 'hauptsächlich')

   from                omosa ・  - ・ 　　重さ ・ 　　　おもさ ・ -omosa-weight
     to                 omoi ・ n5 ・ 　　重い ・ 　　　おもい ・ -omoi-heavy          (<see> adjective)

   from            omoshiroi ・ n5 ・ 　面白い ・ 　おもしろい ・ -omoshiroi-interesting
     to              okashii ・ n4 ・ おかしい ・ 　　おかしい ・ -okashii-funny       (auto, same DE translation 'lustig')
     to             tanoshii ・ n5 ・ 　楽しい ・ 　　たのしい ・ -tanoshii-fun        (auto, same DE translation 'amüsant')

   from                omote ・ n4 ・ 　　　表 ・ 　　　おもて ・ -omote-frontside
     to                omote ・ n1 ・ 　　　面 ・ 　　　おもて ・ -omote-mask          (auto, same reading)
     to                omote ・ n1 ・ 　　　面 ・ 　　　おもて ・ -omote-mask          (auto, same EN translation 'surface')
     to                omote ・ n1 ・ 　　　面 ・ 　　　おもて ・ -omote-mask          (auto, same DE translation 'oberfläche')
     to                  ura ・ n4 ・ 　　　裏 ・ 　　　　うら ・ -ura-rear            (<see> antonym)

   from                omote ・ n1 ・ 　　　面 ・ 　　　おもて ・ -omote-mask
     to                  kao ・ n5 ・ 　　　顔 ・ 　　　　かお ・ -kao-face            (auto, same EN translation 'face')
     to               masuku ・ n2 ・ 　マスク ・ 　　　マスク ・ -masuku-mask         (auto, same EN translation 'mask')
     to               masuku ・ n2 ・ 　マスク ・ 　　　マスク ・ -masuku-mask         (auto, same DE translation 'maske')
     to                omote ・ n4 ・ 　　　表 ・ 　　　おもて ・ -omote-frontside     (auto, same reading)
     to                omote ・ n4 ・ 　　　表 ・ 　　　おもて ・ -omote-frontside     (auto, same EN translation 'surface')
     to                omote ・ n4 ・ 　　　表 ・ 　　　おもて ・ -omote-frontside     (auto, same DE translation 'oberfläche')

   from                 omou ・ n4 ・ 　　思う ・ 　　　おもう ・ -omou-think
     to                kamau ・ n3 ・ 　　構う ・ 　　　かまう ・ -kamau-mind          (<keep_apart_from>)
     to             kangaeru ・ n4 ・ 　考える ・ 　かんがえる ・ -kangaeru-thinkabout (<keep_apart_from>)
     to                 omoi ・ n4 ・ 　　思い ・ 　　　おもい ・ -omoi-thought        (<see> noun)
     to                risei ・ n1 ・ 　　理性 ・ 　　　りせい ・ -risei-reason        (auto, same DE translation 'denken')
     to              zonjiru ・ n2 ・ 　存じる ・ 　　ぞんじる ・ -zonjiru-think       (auto, same EN translation 'to think')

   from              omowazu ・ n3 ・ 　思わず ・ 　　おもわず ・ -omowazu-unintentionally
     to                 futo ・ n3 ・ 　　不図 ・ 　　　　ふと ・ -futo-incidentally   (<keep_apart_from>)
     to                 futo ・ n3 ・ 　　不図 ・ 　　　　ふと ・ -futo-incidentally   (auto, same EN translation 'unintentionally')
     to               hyotto ・ n3 ・ ひょっと ・ 　　ひょっと ・ -hyotto-perhaps      (<keep_apart_from>)
     to               hyotto ・ n3 ・ ひょっと ・ 　　ひょっと ・ -hyotto-perhaps      (auto, same EN translation 'unintentionally')
     to               hyotto ・ n3 ・ ひょっと ・ 　　ひょっと ・ -hyotto-perhaps      (auto, same DE translation 'unbeabsichtigt')

   from                onaji ・ n5 ・ 　　同じ ・ 　　　おなじ ・ -onaji-same
     to           aikawarazu ・ n2 ・ 相変わらず ・ あいかわらず ・ -aikawarazu-asever   (auto, same EN translation 'the same')

   from               o-naka ・ n5 ・ 　　お腹 ・ 　　　おなか ・ -onaka-belly
     to                 hara ・ n3 ・ 　　　腹 ・ 　　　　はら ・ -hara-womb           (auto, same EN translation 'belly')
     to                 hara ・ n3 ・ 　　　腹 ・ 　　　　はら ・ -hara-womb           (auto, same DE translation 'bauch')

   from                ondan ・ n3 ・ 　　温暖 ・ 　　おんだん ・ -ondan-warm
     to             atatakai ・ n5 ・ 　暖かい ・ 　あたたかい ・ -atatakai-warm       (auto, same EN translation 'mild')
     to             atatakai ・ n5 ・ 　暖かい ・ 　あたたかい ・ -atatakai-warm       (auto, same DE translation 'mild')
     to              odayaka ・ n3 ・ 　穏やか ・ 　　おだやか ・ -odayaka-calm        (<keep_apart_from>)
     to              odayaka ・ n3 ・ 　穏やか ・ 　　おだやか ・ -odayaka-calm        (auto, same EN translation 'mild')
     to              odayaka ・ n3 ・ 　穏やか ・ 　　おだやか ・ -odayaka-calm        (auto, same DE translation 'mild')

   from                 ondo ・ n3 ・ 　　温度 ・ 　　　おんど ・ -ondo-temperature
     to                 kion ・ n4 ・ 　　気温 ・ 　　　きおん ・ -kion-airtemperature (<keep_apart_from>)
     to                taion ・ n3 ・ 　　体温 ・ 　　たいおん ・ -taion-bodytemp      (<keep_apart_from>)

   from              o-negai ・ n4 ・ 　お願い ・ 　　おねがい ・ -onegai-wish
     to                kitai ・ n3 ・ 　　期待 ・ 　　　きたい ・ -kitai-expectation   (auto, same EN translation 'hope')
     to                kitai ・ n3 ・ 　　期待 ・ 　　　きたい ・ -kitai-expectation   (auto, same DE translation 'hoffnung')
     to               nozomi ・ n3 ・ 　　望み ・ 　　　のぞみ ・ -nozomi-wish         (<keep_apart_from>)
     to               nozomi ・ n3 ・ 　　望み ・ 　　　のぞみ ・ -nozomi-wish         (auto, same EN translation 'desire')
     to               nozomi ・ n3 ・ 　　望み ・ 　　　のぞみ ・ -nozomi-wish         (auto, same DE translation 'wunsch')
     to               shinkō ・ n3 ・ 　　信仰 ・ 　　しんこう ・ -shinkō-belief       (<keep_apart_from>)
     to               tanomi ・ n4 ・ 　　頼み ・ 　　　たのみ ・ -tanomi-request      (<keep_apart_from>)
     to HIDDEN word id=-negai-wish (<keep_apart_from>)
     to HIDDEN word id=-negai-wish (<keep_together>)
     to HIDDEN word id=-onegaishimasu-please (<keep_apart_from>)
     to HIDDEN word id=-onegaishimasu-please (<keep_together>)
     to HIDDEN word id=-kibō-hope (<keep_apart_from>)

   from               ongaku ・ n5 ・ 　　音楽 ・ 　　おんがく ・ -ongaku-music
     to             myūjikku ・ n1 ・ ミュージック ・ ミュージック ・ -myūjikku-music      (auto, same EN translation 'music')
     to             myūjikku ・ n1 ・ ミュージック ・ ミュージック ・ -myūjikku-music      (auto, same DE translation 'musik')

   from                  oni ・ n3 ・ 　　　鬼 ・ 　　　　おに ・ -oni-demon
     to                akuma ・ n3 ・ 　　悪魔 ・ 　　　あくま ・ -akuma-devil         (<keep_apart_from>)
     to                akuma ・ n3 ・ 　　悪魔 ・ 　　　あくま ・ -akuma-devil         (auto, same EN translation 'demon')
     to                akuma ・ n3 ・ 　　悪魔 ・ 　　　あくま ・ -akuma-devil         (auto, same DE translation 'dämon')
     to             mononoke ・  - ・ 　物の怪 ・ 　　もののけ ・ -mononoke-vengefulspirit (<keep_apart_from>)
     to                obake ・  - ・ 　オバケ ・ 　　　オバケ ・ -obake-ghost         (<keep_apart_from>)
     to                obake ・  - ・ 　オバケ ・ 　　　オバケ ・ -obake-ghost         (auto, same EN translation 'demon')
     to                obake ・  - ・ 　オバケ ・ 　　　オバケ ・ -obake-ghost         (auto, same DE translation 'dämon')
     to                yūrei ・ n1 ・ 　　幽霊 ・ 　　ゆうれい ・ -yūrei-ghost         (<keep_apart_from>)

   from             o-nigiri ・ n3 ・ 　お握り ・ 　　おにぎり ・ -onigiri-riceball
     to               nigiru ・ n3 ・ 　　握る ・ 　　　にぎる ・ -nigiru-grasp        (<see> verb)

   from                 onna ・ n5 ・ 　　　女 ・ 　　　おんな ・ -onna-woman
     to                josei ・ n4 ・ 　　女性 ・ 　　じょせい ・ -josei-female        (<keep_apart_from>)
     to                josei ・ n4 ・ 　　女性 ・ 　　じょせい ・ -josei-female        (auto, same EN translation 'woman')
     to                josei ・ n4 ・ 　　女性 ・ 　　じょせい ・ -josei-female        (auto, same DE translation 'frau')
     to           onna no ko ・ n5 ・ 　女の子 ・ 　おんなのこ ・ -onnanoko-girl       (<keep_apart_from>)

   from           onna no ko ・ n5 ・ 　女の子 ・ 　おんなのこ ・ -onnanoko-girl
     to                joshi ・ n3 ・ 　　女子 ・ 　　　じょし ・ -joshi-girl          (<keep_apart_from>)
     to                joshi ・ n3 ・ 　　女子 ・ 　　　じょし ・ -joshi-girl          (<see> closely related)
     to                joshi ・ n3 ・ 　　女子 ・ 　　　じょし ・ -joshi-girl          (auto, same EN translation 'girl')
     to                joshi ・ n3 ・ 　　女子 ・ 　　　じょし ・ -joshi-girl          (auto, same DE translation 'mädchen')
     to              o-jōsan ・ n4 ・ お嬢さん ・ おじょうさん ・ -ojōsan-younglady    (auto, same DE translation 'junge frau')
     to                 onna ・ n5 ・ 　　　女 ・ 　　　おんな ・ -onna-woman          (<keep_apart_from>)
     to                shōjo ・ n3 ・ 　　少女 ・ 　しょうじょ ・ -shōjo-maiden        (<keep_apart_from>)
     to                shōjo ・ n3 ・ 　　少女 ・ 　しょうじょ ・ -shōjo-maiden        (<see> closely related)
     to                shōjo ・ n3 ・ 　　少女 ・ 　しょうじょ ・ -shōjo-maiden        (auto, same DE translation 'mädchen')

   from              o-nēsan ・ n5 ・ お姉さん ・ 　おねえさん ・ -onēsan-oldersister
     to                  ane ・ n5 ・ 　　　姉 ・ 　　　　あね ・ -ane-oldersister     (auto, same EN translation 'older sister')
     to                  ane ・ n5 ・ 　　　姉 ・ 　　　　あね ・ -ane-oldersister     (auto, same DE translation 'ältere schwester')

   from              o-nīsan ・ n5 ・ お兄さん ・ 　おにいさん ・ -onīsan-olderbrother
     to                  ani ・ n5 ・ 　　　兄 ・ 　　　　あに ・ -ani-olderbrother    (auto, same EN translation 'older brother')
     to                  ani ・ n5 ・ 　　　兄 ・ 　　　　あに ・ -ani-olderbrother    (auto, same DE translation 'älterer bruder')

   from              o-okuri ・ n3 ・ 　お送り ・ 　　おおくり ・ -ookuri-seeingoff
     to                okuru ・ n4 ・ 　　送る ・ 　　　おくる ・ -okuru-escort        (<see> verb)

   from                  ore ・ n3 ・ 　　　俺 ・ 　　　　おれ ・ -ore-me
     to              watashi ・ n5 ・ 　　　私 ・ 　　　わたし ・ -watashi-i           (auto, same EN translation 'i')
     to              watashi ・ n5 ・ 　　　私 ・ 　　　わたし ・ -watashi-i           (auto, same DE translation 'ich')

   from                oreru ・ n4 ・ 　折れる ・ 　　　おれる ・ -oreru-snap
     to               kireru ・ n3 ・ 　切れる ・ 　　　きれる ・ -kireru-snap         (auto, same EN translation 'to snap')
     to               kireru ・ n3 ・ 　切れる ・ 　　　きれる ・ -kireru-snap         (auto, same DE translation 'brechen')
     to             kowareru ・ n4 ・ 　壊れる ・ 　　こわれる ・ -kowareru-bebroken   (auto, same EN translation 'to be broken')
     to                  oru ・ n4 ・ 　　折る ・ 　　　　おる ・ -oru-fold            (<see> v.t.)

   from          orientēshon ・ n1 ・ オリエンテーション ・ オリエンテーション ・ -orientēshon-orientation
     to                 muki ・ n3 ・ 　　向き ・ 　　　　むき ・ -muki-direction      (auto, same EN translation 'orientation')
     to                 muki ・ n3 ・ 　　向き ・ 　　　　むき ・ -muki-direction      (auto, same DE translation 'orientierung')

   from                oriru ・ n5 ・ 　下りる ・ 　　　おりる ・ -oriru-descend
     to               kudari ・ n3 ・ 　　下り ・ 　　　くだり ・ -kudari-downbound    (auto, same DE translation 'hinuntergehen')
     to               kudaru ・ n3 ・ 　　下る ・ 　　　くだる ・ -kudaru-godown       (auto, same EN translation 'to descend')
     to               noboru ・ n5 ・ 　　上る ・ 　　　のぼる ・ -noboru-ascend       (<see> antonym)
     to                oriru ・ n5 ・ 　降りる ・ 　　　おりる ・ -oriru-getoff        (<keep_apart_from>)
     to                oriru ・ n5 ・ 　降りる ・ 　　　おりる ・ -oriru-getoff        (auto, same reading)
     to                orosu ・ n4 ・ 　下ろす ・ 　　　おろす ・ -orosu-bringdown     (<see> v.t.)
     to               sagaru ・ n4 ・ 　下がる ・ 　　　さがる ・ -sagaru-drop         (<keep_apart_from>)
     to               sagaru ・ n4 ・ 　下がる ・ 　　　さがる ・ -sagaru-drop         (auto, same EN translation 'to go down')

   from                oriru ・ n5 ・ 　降りる ・ 　　　おりる ・ -oriru-getoff
     to                 noru ・ n5 ・ 　　乗る ・ 　　　　のる ・ -noru-geton          (<see> antonym)
     to                oriru ・ n5 ・ 　下りる ・ 　　　おりる ・ -oriru-descend       (<keep_apart_from>)
     to                oriru ・ n5 ・ 　下りる ・ 　　　おりる ・ -oriru-descend       (auto, same reading)
     to                orosu ・ n3 ・ 　降ろす ・ 　　　おろす ・ -orosu-dropoff       (<see> v.t.)

   from                orosu ・ n4 ・ 　下ろす ・ 　　　おろす ・ -orosu-bringdown
     to                oriru ・ n5 ・ 　下りる ・ 　　　おりる ・ -oriru-descend       (<see> v.i.)
     to                orosu ・ n3 ・ 　降ろす ・ 　　　おろす ・ -orosu-dropoff       (auto, same reading)
     to               sageru ・ n4 ・ 　下げる ・ 　　　さげる ・ -sageru-lower        (<keep_apart_from>)
     to                taosu ・ n3 ・ 　　倒す ・ 　　　たおす ・ -taosu-throwdown     (auto, same EN translation 'to bring down')

   from                orosu ・ n3 ・ 　降ろす ・ 　　　おろす ・ -orosu-dropoff
     to                oriru ・ n5 ・ 　降りる ・ 　　　おりる ・ -oriru-getoff        (<see> v.i.)
     to                orosu ・ n4 ・ 　下ろす ・ 　　　おろす ・ -orosu-bringdown     (auto, same reading)

   from                  oru ・ n3 ・ 　　居る ・ 　　　　おる ・ -oru-exist
     to               gozaru ・ n3 ・ 　ご座る ・ 　　　ござる ・ -gozaru-thereis      (auto, same EN translation 'to be')
     to               gozaru ・ n3 ・ 　ご座る ・ 　　　ござる ・ -gozaru-thereis      (auto, same DE translation 'sein')
     to                  iru ・ n5 ・ 　　居る ・ 　　　　いる ・ -iru-thereis         (auto, same kanji)
     to                jibun ・ n5 ・ 　　自分 ・ 　　　じぶん ・ -jibun-self          (auto, same DE translation 'sein')
     to                o-ari ・ n3 ・ 　お有り ・ 　　　おあり ・ -oari-existing       (auto, same DE translation 'sein')
     to                  oru ・ n4 ・ 　　折る ・ 　　　　おる ・ -oru-fold            (auto, same reading)

   from                  oru ・ n4 ・ 　　折る ・ 　　　　おる ・ -oru-fold
     to                oreru ・ n4 ・ 　折れる ・ 　　　おれる ・ -oreru-snap          (<see> v.i.)
     to                  oru ・ n3 ・ 　　居る ・ 　　　　おる ・ -oru-exist           (auto, same reading)
     to                 waru ・ n4 ・ 　　割る ・ 　　　　わる ・ -waru-split          (auto, same DE translation 'etw. zerbrechen')

   from               o-sake ・ n5 ・ 　　お酒 ・ 　　　おさけ ・ -osake-alcohol
     to              arukōru ・ n4 ・ アルコール ・ 　アルコール ・ -arukōru-alcohol     (auto, same EN translation 'alcohol')
     to              arukōru ・ n4 ・ アルコール ・ 　アルコール ・ -arukōru-alcohol     (auto, same DE translation 'alkohol')

   from              osameru ・ n3 ・ 　収める ・ 　　おさめる ・ -osameru-pay
     to               tomeru ・ n4 ・ 　止める ・ 　　　とめる ・ -tomeru-stop         (auto, same DE translation 'beenden')

   from               o-sara ・ n5 ・ 　　お皿 ・ 　　　おさら ・ -osara-plate
     to HIDDEN word id=-sara-plate (<keep_apart_from>)
     to HIDDEN word id=-sara-plate (<keep_together>)

   from            o-shaberi ・ n3 ・ おしゃべり ・ 　おしゃべり ・ -oshaberi-gossip
     to              shaberu ・ n4 ・ しゃべる ・ 　　しゃべる ・ -shaberu-chat        (<see> verb)
     to               tataku ・ n4 ・ 　　叩く ・ 　　　たたく ・ -tataku-clap         (auto, same DE translation 'klatschen')
     to                uwasa ・ n3 ・ 　　　噂 ・ 　　　うわさ ・ -uwasa-rumour        (<keep_apart_from>)

   from                oshie ・ n3 ・ 　　教え ・ 　　　おしえ ・ -oshie-teaching
     to                 kata ・ n5 ・ 　　　方 ・ 　　　　かた ・ -kata-way            (auto, same EN translation 'instructions')
     to                kyōju ・ n3 ・ 　　教授 ・ 　きょうじゅ ・ -kyōju-professor     (auto, same EN translation 'teaching')
     to                kyōju ・ n3 ・ 　　教授 ・ 　きょうじゅ ・ -kyōju-professor     (auto, same DE translation 'lehren')
     to              oshieru ・ n5 ・ 　教える ・ 　　おしえる ・ -oshieru-teach       (<see> verb)

   from              oshieru ・ n5 ・ 　教える ・ 　　おしえる ・ -oshieru-teach
     to                   iu ・ n5 ・ 　　言う ・ 　　　　いう ・ -iu-say              (auto, same DE translation 'sagen')
     to           mōshiageru ・ n4 ・ 申し上げる ・ もうしあげる ・ -mōshiageru-tell     (auto, same EN translation 'to tell')
     to           mōshiageru ・ n4 ・ 申し上げる ・ もうしあげる ・ -mōshiageru-tell     (auto, same DE translation 'sagen')
     to                 mōsu ・ n4 ・ 　　申す ・ 　　　もうす ・ -mōsu-say            (auto, same DE translation 'sagen')
     to                oshie ・ n3 ・ 　　教え ・ 　　　おしえ ・ -oshie-teaching      (<see> noun)
     to              ossharu ・ n4 ・ 　　仰る ・ 　おっしゃる ・ -ossharu-say         (auto, same EN translation 'to tell')
     to              ossharu ・ n4 ・ 　　仰る ・ 　おっしゃる ・ -ossharu-say         (auto, same DE translation 'sagen')

   from              oshiire ・ n4 ・ 押し入れ ・ 　　おしいれ ・ -oshiire-closet
     to              shūnōko ・  - ・ 　収納庫 ・ しゅうのうこ ・ -shūnōko-toolshed    (auto, same EN translation 'closet')
     to HIDDEN word id=-tansu-kommode (<keep_apart_from>)

   from              o-shiri ・ n3 ・ 　　お尻 ・ 　　　おしり ・ -oshiri-bottom
     to HIDDEN word id=-shiri-bottom (<keep_apart_from>)
     to HIDDEN word id=-shiri-bottom (<keep_together>)

   from                 osoi ・ n5 ・ 　　遅い ・ 　　　おそい ・ -osoi-slow
     to            dara-dara ・  - ・ だらだら ・ 　　だらだら ・ -daradara-dripping   (auto, same DE translation 'langsam')
     to            soro-soro ・ n4 ・ そろそろ ・ 　　そろそろ ・ -sorosoro-slowly     (auto, same DE translation 'langsam')
     to              yukkuri ・ n5 ・ ゆっくり ・ 　　ゆっくり ・ -yukkuri-slowly      (auto, same DE translation 'langsam')

   from              osoraku ・ n3 ・ 　恐らく ・ 　　おそらく ・ -osoraku-perhaps
     to               hyotto ・ n3 ・ ひょっと ・ 　　ひょっと ・ -hyotto-perhaps      (auto, same EN translation 'perhaps')
     to               hyotto ・ n3 ・ ひょっと ・ 　　ひょっと ・ -hyotto-perhaps      (auto, same DE translation 'vielleicht')
     to        kamo shirenai ・ n4 ・ かもしれない ・ かもしれない ・ -kamoshirenai-perhaps (auto, same EN translation 'perhaps')
     to        kamo shirenai ・ n4 ・ かもしれない ・ かもしれない ・ -kamoshirenai-perhaps (auto, same DE translation 'vielleicht')
     to        moshikasuruto ・ n2 ・ 若しかすると ・ もしかすると ・ -moshikasuruto-perhaps (auto, same EN translation 'perhaps')
     to        moshikasuruto ・ n2 ・ 若しかすると ・ もしかすると ・ -moshikasuruto-perhaps (auto, same DE translation 'vielleicht')
     to                tabun ・ n5 ・ 　　多分 ・ 　　　たぶん ・ -tabun-perhaps       (auto, same EN translation 'perhaps')
     to                tabun ・ n5 ・ 　　多分 ・ 　　　たぶん ・ -tabun-perhaps       (auto, same DE translation 'vielleicht')

   from            osoroshii ・ n3 ・ 恐ろしい ・ 　おそろしい ・ -osoroshii-terrible
     to                hidoi ・ n4 ・ 　　酷い ・ 　　　ひどい ・ -hidoi-cruel         (auto, same EN translation 'terrible')
     to                hidoi ・ n4 ・ 　　酷い ・ 　　　ひどい ・ -hidoi-cruel         (auto, same DE translation 'schrecklich')
     to                kowai ・ n4 ・ 　　怖い ・ 　　　こわい ・ -kowai-scary         (auto, same EN translation 'frightening')
     to               saiaku ・ n3 ・ 　　最悪 ・ 　　さいあく ・ -saiaku-worst        (auto, same EN translation 'terrible')
     to               saiaku ・ n3 ・ 　　最悪 ・ 　　さいあく ・ -saiaku-worst        (auto, same DE translation 'schrecklich')
     to               taihen ・ n5 ・ 　　大変 ・ 　　たいへん ・ -taihen-enormous     (auto, same DE translation 'schrecklich')
     to                yabai ・  - ・ 　やばい ・ 　　　やばい ・ -yabai-crazy         (auto, same EN translation 'terrible')
     to                yabai ・  - ・ 　やばい ・ 　　　やばい ・ -yabai-crazy         (auto, same DE translation 'schrecklich')

   from                 osou ・ n1 ・ 　　襲う ・ 　　　おそう ・ -osou-attack
     to                butsu ・ n3 ・ 　　打つ ・ 　　　　ぶつ ・ -butsu-hit           (auto, same EN translation 'to strike')
     to               naguru ・ n3 ・ 　　殴る ・ 　　　なぐる ・ -naguru-hit          (auto, same DE translation 'schlagen')
     to                 utsu ・ n3 ・ 　　撃つ ・ 　　　　うつ ・ -utsu-shoot          (auto, same EN translation 'to attack')
     to                 utsu ・ n3 ・ 　　撃つ ・ 　　　　うつ ・ -utsu-shoot          (auto, same DE translation 'attackieren')
     to                 utsu ・ n4 ・ 　　打つ ・ 　　　　うつ ・ -utsu-strike         (auto, same EN translation 'to strike')
     to                 utsu ・ n4 ・ 　　打つ ・ 　　　　うつ ・ -utsu-strike         (auto, same DE translation 'schlagen')

   from              ossharu ・ n4 ・ 　　仰る ・ 　おっしゃる ・ -ossharu-say
     to                   iu ・ n5 ・ 　　言う ・ 　　　　いう ・ -iu-say              (auto, same EN translation 'to say')
     to                   iu ・ n5 ・ 　　言う ・ 　　　　いう ・ -iu-say              (auto, same DE translation 'sagen')
     to           mōshiageru ・ n4 ・ 申し上げる ・ もうしあげる ・ -mōshiageru-tell     (auto, same EN translation 'to tell')
     to           mōshiageru ・ n4 ・ 申し上げる ・ もうしあげる ・ -mōshiageru-tell     (auto, same DE translation 'sagen')
     to                 mōsu ・ n4 ・ 　　申す ・ 　　　もうす ・ -mōsu-say            (auto, same EN translation 'to say')
     to                 mōsu ・ n4 ・ 　　申す ・ 　　　もうす ・ -mōsu-say            (auto, same DE translation 'sagen')
     to              oshieru ・ n5 ・ 　教える ・ 　　おしえる ・ -oshieru-teach       (auto, same EN translation 'to tell')
     to              oshieru ・ n5 ・ 　教える ・ 　　おしえる ・ -oshieru-teach       (auto, same DE translation 'sagen')

   from                  osu ・ n5 ・ 　　押す ・ 　　　　おす ・ -osu-push
     to                 hiku ・ n5 ・ 　　引く ・ 　　　　ひく ・ -hiku-pull           (<see> antonym)

   from             o-susume ・ n3 ・ 　お勧め ・ 　　おすすめ ・ -osusume-recommend
     to             adobaisu ・ n4 ・ アドバイス ・ 　アドバイス ・ -adobaisu-advice     (auto, same EN translation 'advice')
     to             adobaisu ・ n4 ・ アドバイス ・ 　アドバイス ・ -adobaisu-advice     (auto, same DE translation 'rat')
     to               suisen ・ n3 ・ 　　推薦 ・ 　　すいせん ・ -suisen-recommendation (<keep_apart_from>)
     to               suisen ・ n3 ・ 　　推薦 ・ 　　すいせん ・ -suisen-recommendation (auto, same EN translation 'recommendation')
     to               suisen ・ n3 ・ 　　推薦 ・ 　　すいせん ・ -suisen-recommendation (auto, same DE translation 'empfehlung')

   from               o-taku ・ n4 ・ 　　お宅 ・ 　　　おたく ・ -otaku-home
